Date,Time,D0Q9
7/30/22,17:20:00,32.5
7/30/22,17:22:00,32
7/30/22,17:24:00,32
7/30/22,17:26:00,31.5
7/30/22,17:28:00,31.5
7/30/22,17:30:00,31
7/30/22,17:32:00,30.5
7/30/22,17:34:00,30.5
7/30/22,17:36:00,30
7/30/22,17:38:00,30
7/30/22,17:40:00,29.5
7/30/22,17:42:00,29
7/30/22,17:44:00,28
7/30/22,17:46:00,27
7/30/22,17:48:00,26
7/30/22,17:50:00,25
7/30/22,17:52:00,24.5
7/30/22,17:54:00,24
7/30/22,17:56:00,24
7/30/22,17:58:00,23.5
7/30/22,18:00:00,23
7/30/22,18:02:00,23
7/30/22,18:04:00,22.5
7/30/22,18:06:00,22.5
7/30/22,18:08:00,22
7/30/22,18:10:00,22
7/30/22,18:12:00,21.5
7/30/22,18:14:00,21.5
7/30/22,18:16:00,21
7/30/22,18:18:00,21
7/30/22,18:20:00,21
7/30/22,18:22:00,20.5
7/30/22,18:24:00,20.5
7/30/22,18:26:00,20.5
7/30/22,18:28:00,20
7/30/22,18:30:00,20
7/30/22,18:32:00,20
7/30/22,18:34:00,19.5
7/30/22,18:36:00,19.5
7/30/22,18:38:00,19.5
7/30/22,18:40:00,19
7/30/22,18:42:00,19
7/30/22,18:44:00,19
7/30/22,18:46:00,18.5
7/30/22,18:48:00,18.5
7/30/22,18:50:00,18.5
7/30/22,18:52:00,18
7/30/22,18:54:00,18
7/30/22,18:56:00,18
7/30/22,18:58:00,18
7/30/22,19:00:00,17.5
7/30/22,19:02:00,17.5
7/30/22,19:04:00,17.5
7/30/22,19:06:00,17.5
7/30/22,19:08:00,17
7/30/22,19:10:00,17
7/30/22,19:12:00,17
7/30/22,19:14:00,17
7/30/22,19:16:00,17
7/30/22,19:18:00,16.5
7/30/22,19:20:00,16.5
7/30/22,19:22:00,16.5
7/30/22,19:24:00,16.5
7/30/22,19:26:00,16.5
7/30/22,19:28:00,16
7/30/22,19:30:00,16
7/30/22,19:32:00,16
7/30/22,19:34:00,16
7/30/22,19:36:00,16
7/30/22,19:38:00,15.5
7/30/22,19:40:00,15.5
7/30/22,19:42:00,15.5
7/30/22,19:44:00,15.5
7/30/22,19:46:00,15.5
7/30/22,19:48:00,15.5
7/30/22,19:50:00,15
7/30/22,19:52:00,15
7/30/22,19:54:00,15
7/30/22,19:56:00,15
7/30/22,19:58:00,15
7/30/22,20:00:00,15
7/30/22,20:02:00,14.5
7/30/22,20:04:00,14.5
7/30/22,20:06:00,14.5
7/30/22,20:08:00,14.5
7/30/22,20:10:00,14.5
7/30/22,20:12:00,14.5
7/30/22,20:14:00,14.5
7/30/22,20:16:00,14
7/30/22,20:18:00,14
7/30/22,20:20:00,14
7/30/22,20:22:00,14
7/30/22,20:24:00,14
7/30/22,20:26:00,14
7/30/22,20:28:00,14
7/30/22,20:30:00,14
7/30/22,20:32:00,14
7/30/22,20:34:00,13.5
7/30/22,20:36:00,13.5
7/30/22,20:38:00,13.5
7/30/22,20:40:00,13.5
7/30/22,20:42:00,13.5
7/30/22,20:44:00,13.5
7/30/22,20:46:00,13.5
7/30/22,20:48:00,13
7/30/22,20:50:00,13
7/30/22,20:52:00,13
7/30/22,20:54:00,13
7/30/22,20:56:00,13
7/30/22,20:58:00,13
7/30/22,21:00:00,13
7/30/22,21:02:00,12.5
7/30/22,21:04:00,12.5
7/30/22,21:06:00,12.5
7/30/22,21:08:00,12.5
7/30/22,21:10:00,12.5
7/30/22,21:12:00,12.5
7/30/22,21:14:00,12.5
7/30/22,21:16:00,12.5
7/30/22,21:18:00,12
7/30/22,21:20:00,12
7/30/22,21:22:00,12
7/30/22,21:24:00,12
7/30/22,21:26:00,12
7/30/22,21:28:00,12
7/30/22,21:30:00,12
7/30/22,21:32:00,12
7/30/22,21:34:00,11.5
7/30/22,21:36:00,11.5
7/30/22,21:38:00,11.5
7/30/22,21:40:00,11.5
7/30/22,21:42:00,11.5
7/30/22,21:44:00,11.5
7/30/22,21:46:00,11.5
7/30/22,21:48:00,11.5
7/30/22,21:50:00,11
7/30/22,21:52:00,11
7/30/22,21:54:00,11
7/30/22,21:56:00,11
7/30/22,21:58:00,11
7/30/22,22:00:00,10.5
7/30/22,22:02:00,10.5
7/30/22,22:04:00,10.5
7/30/22,22:06:00,10.5
7/30/22,22:08:00,10.5
7/30/22,22:10:00,10
7/30/22,22:12:00,10
7/30/22,22:14:00,10
7/30/22,22:16:00,10
7/30/22,22:18:00,10
7/30/22,22:20:00,10
7/30/22,22:22:00,10
7/30/22,22:24:00,10
7/30/22,22:26:00,9.5
7/30/22,22:28:00,9.5
7/30/22,22:30:00,9.5
7/30/22,22:32:00,9.5
7/30/22,22:34:00,9.5
7/30/22,22:36:00,9.5
7/30/22,22:38:00,9.5
7/30/22,22:40:00,9.5
7/30/22,22:42:00,9.5
7/30/22,22:44:00,9
7/30/22,22:46:00,9
7/30/22,22:48:00,9
7/30/22,22:50:00,9
7/30/22,22:52:00,9
7/30/22,22:54:00,9
7/30/22,22:56:00,9
7/30/22,22:58:00,8.5
7/30/22,23:00:00,8.5
7/30/22,23:02:00,8.5
7/30/22,23:04:00,8.5
7/30/22,23:06:00,8.5
7/30/22,23:08:00,8.5
7/30/22,23:10:00,8.5
7/30/22,23:12:00,8.5
7/30/22,23:14:00,8.5
7/30/22,23:16:00,8.5
7/30/22,23:18:00,8
7/30/22,23:20:00,8
7/30/22,23:22:00,8
7/30/22,23:24:00,8
7/30/22,23:26:00,8
7/30/22,23:28:00,8
7/30/22,23:30:00,8
7/30/22,23:32:00,8
7/30/22,23:34:00,8
7/30/22,23:36:00,8
7/30/22,23:38:00,8
7/30/22,23:40:00,8
7/30/22,23:42:00,8
7/30/22,23:44:00,7.5
7/30/22,23:46:00,7.5
7/30/22,23:48:00,7.5
7/30/22,23:50:00,7.5
7/30/22,23:52:00,7.5
7/30/22,23:54:00,7.5
7/30/22,23:56:00,7.5
7/30/22,23:58:00,7.5
7/31/22,0:00:00,7.5
7/31/22,0:02:00,7.5
7/31/22,0:04:00,7.5
7/31/22,0:06:00,7.5
7/31/22,0:08:00,7.5
7/31/22,0:10:00,7.5
7/31/22,0:12:00,7.5
7/31/22,0:14:00,7
7/31/22,0:16:00,7
7/31/22,0:18:00,7
7/31/22,0:20:00,7
7/31/22,0:22:00,7
7/31/22,0:24:00,7
7/31/22,0:26:00,7
7/31/22,0:28:00,7
7/31/22,0:30:00,7
7/31/22,0:32:00,7
7/31/22,0:34:00,7
7/31/22,0:36:00,7
7/31/22,0:38:00,7
7/31/22,0:40:00,7
7/31/22,0:42:00,7
7/31/22,0:44:00,7
7/31/22,0:46:00,7
7/31/22,0:48:00,7
7/31/22,0:50:00,7
7/31/22,0:52:00,7
7/31/22,0:54:00,7
7/31/22,0:56:00,7
7/31/22,0:58:00,6.5
7/31/22,1:00:00,6.5
7/31/22,1:02:00,6.5
7/31/22,1:04:00,6.5
7/31/22,1:06:00,6.5
7/31/22,1:08:00,6.5
7/31/22,1:10:00,6.5
7/31/22,1:12:00,6.5
7/31/22,1:14:00,6.5
7/31/22,1:16:00,6.5
7/31/22,1:18:00,6.5
7/31/22,1:20:00,6.5
7/31/22,1:22:00,6.5
7/31/22,1:24:00,6.5
7/31/22,1:26:00,6.5
7/31/22,1:28:00,6.5
7/31/22,1:30:00,6.5
7/31/22,1:32:00,6.5
7/31/22,1:34:00,6.5
7/31/22,1:36:00,6.5
7/31/22,1:38:00,6.5
7/31/22,1:40:00,6
7/31/22,1:42:00,6
7/31/22,1:44:00,6
7/31/22,1:46:00,6
7/31/22,1:48:00,6
7/31/22,1:50:00,6
7/31/22,1:52:00,6
7/31/22,1:54:00,6
7/31/22,1:56:00,6
7/31/22,1:58:00,6
7/31/22,2:00:00,6
7/31/22,2:02:00,6
7/31/22,2:04:00,6
7/31/22,2:06:00,5.5
7/31/22,2:08:00,5.5
7/31/22,2:10:00,5.5
7/31/22,2:12:00,5.5
7/31/22,2:14:00,5.5
7/31/22,2:16:00,5.5
7/31/22,2:18:00,5.5
7/31/22,2:20:00,5.5
7/31/22,2:22:00,5.5
7/31/22,2:24:00,5.5
7/31/22,2:26:00,5.5
7/31/22,2:28:00,5.5
7/31/22,2:30:00,5
7/31/22,2:32:00,5
7/31/22,2:34:00,5
7/31/22,2:36:00,5
7/31/22,2:38:00,5
7/31/22,2:40:00,5
7/31/22,2:42:00,5
7/31/22,2:44:00,4.5
7/31/22,2:46:00,4.5
7/31/22,2:48:00,4.5
7/31/22,2:50:00,4.5
7/31/22,2:52:00,4.5
7/31/22,2:54:00,4.5
7/31/22,2:56:00,4.5
7/31/22,2:58:00,4.5
7/31/22,3:00:00,4.5
7/31/22,3:02:00,4.5
7/31/22,3:04:00,4.5
7/31/22,3:06:00,4
7/31/22,3:08:00,4
7/31/22,3:10:00,4
7/31/22,3:12:00,4
7/31/22,3:14:00,4
7/31/22,3:16:00,4
7/31/22,3:18:00,4
7/31/22,3:20:00,4
7/31/22,3:22:00,4
7/31/22,3:24:00,4
7/31/22,3:26:00,4
7/31/22,3:28:00,4
7/31/22,3:30:00,3.5
7/31/22,3:32:00,4
7/31/22,3:34:00,3.5
7/31/22,3:36:00,3.5
7/31/22,3:38:00,3.5
7/31/22,3:40:00,3.5
7/31/22,3:42:00,3.5
7/31/22,3:44:00,3.5
7/31/22,3:46:00,3.5
7/31/22,3:48:00,3.5
7/31/22,3:50:00,3.5
7/31/22,3:52:00,3.5
7/31/22,3:54:00,3.5
7/31/22,3:56:00,3.5
7/31/22,3:58:00,3.5
7/31/22,4:00:00,3
7/31/22,4:02:00,3
7/31/22,4:04:00,3
7/31/22,4:06:00,3
7/31/22,4:08:00,3
7/31/22,4:10:00,3
7/31/22,4:12:00,3
7/31/22,4:14:00,3
7/31/22,4:16:00,3
7/31/22,4:18:00,3
7/31/22,4:20:00,3
7/31/22,4:22:00,3
7/31/22,4:24:00,3
7/31/22,4:26:00,3
7/31/22,4:28:00,3
7/31/22,4:30:00,3
7/31/22,4:32:00,3
7/31/22,4:34:00,3
7/31/22,4:36:00,3
7/31/22,4:38:00,2.5
7/31/22,4:40:00,2.5
7/31/22,4:42:00,2.5
7/31/22,4:44:00,2.5
7/31/22,4:46:00,2.5
7/31/22,4:48:00,2.5
7/31/22,4:50:00,2.5
7/31/22,4:52:00,2.5
7/31/22,4:54:00,2.5
7/31/22,4:56:00,2.5
7/31/22,4:58:00,2.5
7/31/22,5:00:00,2.5
7/31/22,5:02:00,2.5
7/31/22,5:04:00,2.5
7/31/22,5:06:00,2.5
7/31/22,5:08:00,2.5
7/31/22,5:10:00,2.5
7/31/22,5:12:00,2.5
7/31/22,5:14:00,2.5
7/31/22,5:16:00,2.5
7/31/22,5:18:00,2.5
7/31/22,5:20:00,2.5
7/31/22,5:22:00,2.5
7/31/22,5:24:00,2.5
7/31/22,5:26:00,2.5
7/31/22,5:28:00,2.5
7/31/22,5:30:00,2.5
7/31/22,5:32:00,2
7/31/22,5:34:00,2
7/31/22,5:36:00,2
7/31/22,5:38:00,2
7/31/22,5:40:00,2
7/31/22,5:42:00,2
7/31/22,5:44:00,2
7/31/22,5:46:00,2
7/31/22,5:48:00,2
7/31/22,5:50:00,2
7/31/22,5:52:00,2
7/31/22,5:54:00,2
7/31/22,5:56:00,2
7/31/22,5:58:00,2
7/31/22,6:00:00,2
7/31/22,6:02:00,2
7/31/22,6:04:00,2
7/31/22,6:06:00,2
7/31/22,6:08:00,2
7/31/22,6:10:00,2.5
7/31/22,6:12:00,2.5
7/31/22,6:14:00,2.5
7/31/22,6:16:00,3
7/31/22,6:18:00,3
7/31/22,6:20:00,3.5
7/31/22,6:22:00,4
7/31/22,6:24:00,4
7/31/22,6:26:00,4
7/31/22,6:28:00,4.5
7/31/22,6:30:00,4.5
7/31/22,6:32:00,4.5
7/31/22,6:34:00,4.5
7/31/22,6:36:00,5
7/31/22,6:38:00,5
7/31/22,6:40:00,5
7/31/22,6:42:00,5
7/31/22,6:44:00,5
7/31/22,6:46:00,5
7/31/22,6:48:00,5
7/31/22,6:50:00,5.5
7/31/22,6:52:00,5.5
7/31/22,6:54:00,5.5
7/31/22,6:56:00,5.5
7/31/22,6:58:00,5.5
7/31/22,7:00:00,5.5
7/31/22,7:02:00,5.5
7/31/22,7:04:00,5.5
7/31/22,7:06:00,5.5
7/31/22,7:08:00,5.5
7/31/22,7:10:00,5.5
7/31/22,7:12:00,5.5
7/31/22,7:14:00,5.5
7/31/22,7:16:00,6
7/31/22,7:18:00,6
7/31/22,7:20:00,6
7/31/22,7:22:00,6
7/31/22,7:24:00,6
7/31/22,7:26:00,6
7/31/22,7:28:00,6
7/31/22,7:30:00,6
7/31/22,7:32:00,6
7/31/22,7:34:00,6.5
7/31/22,7:36:00,6.5
7/31/22,7:38:00,6.5
7/31/22,7:40:00,6.5
7/31/22,7:42:00,6.5
7/31/22,7:44:00,6.5
7/31/22,7:46:00,6.5
7/31/22,7:48:00,6.5
7/31/22,7:50:00,7
7/31/22,7:52:00,7
7/31/22,7:54:00,7
7/31/22,7:56:00,7
7/31/22,7:58:00,7
7/31/22,8:00:00,7
7/31/22,8:02:00,7
7/31/22,8:04:00,7
7/31/22,8:06:00,7.5
7/31/22,8:08:00,7.5
7/31/22,8:10:00,7.5
7/31/22,8:12:00,7.5
7/31/22,8:14:00,7.5
7/31/22,8:16:00,7.5
7/31/22,8:18:00,7.5
7/31/22,8:20:00,7.5
7/31/22,8:22:00,8
7/31/22,8:24:00,8
7/31/22,8:26:00,8
7/31/22,8:28:00,8
7/31/22,8:30:00,8
7/31/22,8:32:00,8
7/31/22,8:34:00,8.5
7/31/22,8:36:00,8.5
7/31/22,8:38:00,8.5
7/31/22,8:40:00,8.5
7/31/22,8:42:00,8.5
7/31/22,8:44:00,8.5
7/31/22,8:46:00,9
7/31/22,8:48:00,9
7/31/22,8:50:00,9
7/31/22,8:52:00,9
7/31/22,8:54:00,9.5
7/31/22,8:56:00,9.5
7/31/22,8:58:00,9.5
7/31/22,9:00:00,9.5
7/31/22,9:02:00,9.5
7/31/22,9:04:00,9.5
7/31/22,9:06:00,10
7/31/22,9:08:00,10
7/31/22,9:10:00,10
7/31/22,9:12:00,10
7/31/22,9:14:00,10.5
7/31/22,9:16:00,10.5
7/31/22,9:18:00,10.5
7/31/22,9:20:00,11
7/31/22,9:22:00,11
7/31/22,9:24:00,11
7/31/22,9:26:00,11
7/31/22,9:28:00,11
7/31/22,9:30:00,11.5
7/31/22,9:32:00,11.5
7/31/22,9:34:00,11.5
7/31/22,9:36:00,12
7/31/22,9:38:00,12
7/31/22,9:40:00,12
7/31/22,9:42:00,12.5
7/31/22,9:44:00,12.5
7/31/22,9:46:00,12.5
7/31/22,9:48:00,13
7/31/22,9:50:00,13
7/31/22,9:52:00,13.5
7/31/22,9:54:00,13.5
7/31/22,9:56:00,13.5
7/31/22,9:58:00,14
7/31/22,10:00:00,14.5
7/31/22,10:02:00,14.5
7/31/22,10:04:00,14.5
7/31/22,10:06:00,14.5
7/31/22,10:08:00,15
7/31/22,10:10:00,15
7/31/22,10:12:00,15
7/31/22,10:14:00,15.5
7/31/22,10:16:00,15.5
7/31/22,10:18:00,16
7/31/22,10:20:00,16
7/31/22,10:22:00,16
7/31/22,10:24:00,16.5
7/31/22,10:26:00,16.5
7/31/22,10:28:00,16.5
7/31/22,10:30:00,17
7/31/22,10:32:00,17.5
7/31/22,10:34:00,17.5
7/31/22,10:36:00,18
7/31/22,10:38:00,18
7/31/22,10:40:00,18.5
7/31/22,10:42:00,18.5
7/31/22,10:44:00,19
7/31/22,10:46:00,19
7/31/22,10:48:00,19
7/31/22,10:50:00,19
7/31/22,10:52:00,19.5
7/31/22,10:54:00,19.5
7/31/22,10:56:00,20.5
7/31/22,10:58:00,20.5
7/31/22,11:00:00,21
7/31/22,11:02:00,21
7/31/22,11:04:00,21.5
7/31/22,11:06:00,21.5
7/31/22,11:08:00,22
7/31/22,11:10:00,22
7/31/22,11:12:00,22
7/31/22,11:14:00,23
7/31/22,11:16:00,23.5
7/31/22,11:18:00,24
7/31/22,11:20:00,24
7/31/22,11:22:00,24.5
7/31/22,11:24:00,24.5
7/31/22,11:26:00,24.5
7/31/22,11:28:00,25
7/31/22,11:30:00,24.5
7/31/22,11:32:00,24.5
7/31/22,11:34:00,25
7/31/22,11:36:00,25.5
7/31/22,11:38:00,25
7/31/22,11:40:00,25.5
7/31/22,11:42:00,25.5
7/31/22,11:44:00,26
7/31/22,11:46:00,25.5
7/31/22,11:48:00,25.5
7/31/22,11:50:00,26.5
7/31/22,11:52:00,26
7/31/22,11:54:00,27
7/31/22,11:56:00,27
7/31/22,11:58:00,27.5
7/31/22,12:00:00,27.5
7/31/22,12:02:00,28
7/31/22,12:04:00,28.5
7/31/22,12:06:00,28.5
7/31/22,12:08:00,28.5
7/31/22,12:10:00,29
7/31/22,12:12:00,29
7/31/22,12:14:00,29
7/31/22,12:16:00,28.5
7/31/22,12:18:00,28.5
7/31/22,12:20:00,28
7/31/22,12:22:00,28.5
7/31/22,12:24:00,29
7/31/22,12:26:00,29.5
7/31/22,12:28:00,29.5
7/31/22,12:30:00,29.5
7/31/22,12:32:00,29.5
7/31/22,12:34:00,30
7/31/22,12:36:00,30
7/31/22,12:38:00,30.5
7/31/22,12:40:00,31
7/31/22,12:42:00,30.5
7/31/22,12:44:00,30.5
7/31/22,12:46:00,30.5
7/31/22,12:48:00,31
7/31/22,12:50:00,31
7/31/22,12:52:00,30.5
7/31/22,12:54:00,30.5
7/31/22,12:56:00,31
7/31/22,12:58:00,31
7/31/22,13:00:00,31
7/31/22,13:02:00,30.5
7/31/22,13:04:00,30.5
7/31/22,13:06:00,30.5
7/31/22,13:08:00,31
7/31/22,13:10:00,31
7/31/22,13:12:00,31.5
7/31/22,13:14:00,31.5
7/31/22,13:16:00,31.5
7/31/22,13:18:00,31
7/31/22,13:20:00,31
7/31/22,13:22:00,31
7/31/22,13:24:00,31
7/31/22,13:26:00,31
7/31/22,13:28:00,31
7/31/22,13:30:00,31.5
7/31/22,13:32:00,31.5
7/31/22,13:34:00,31.5
7/31/22,13:36:00,31.5
7/31/22,13:38:00,31.5
7/31/22,13:40:00,32
7/31/22,13:42:00,32
7/31/22,13:44:00,32
7/31/22,13:46:00,32
7/31/22,13:48:00,31.5
7/31/22,13:50:00,32
7/31/22,13:52:00,32
7/31/22,13:54:00,31.5
7/31/22,13:56:00,32
7/31/22,13:58:00,32
7/31/22,14:00:00,32.5
7/31/22,14:02:00,32.5
7/31/22,14:04:00,32.5
7/31/22,14:06:00,32.5
7/31/22,14:08:00,32
7/31/22,14:10:00,32
7/31/22,14:12:00,32.5
7/31/22,14:14:00,32.5
7/31/22,14:16:00,32.5
7/31/22,14:18:00,32.5
7/31/22,14:20:00,32.5
7/31/22,14:22:00,32.5
7/31/22,14:24:00,32.5
7/31/22,14:26:00,32
7/31/22,14:28:00,32.5
7/31/22,14:30:00,32.5
7/31/22,14:32:00,33
7/31/22,14:34:00,32.5
7/31/22,14:36:00,32.5
7/31/22,14:38:00,32.5
7/31/22,14:40:00,33
7/31/22,14:42:00,33
7/31/22,14:44:00,32.5
7/31/22,14:46:00,33
7/31/22,14:48:00,32.5
7/31/22,14:50:00,32.5
7/31/22,14:52:00,32.5
7/31/22,14:54:00,32.5
7/31/22,14:56:00,33
7/31/22,14:58:00,32.5
7/31/22,15:00:00,32.5
7/31/22,15:02:00,32.5
7/31/22,15:04:00,32.5
7/31/22,15:06:00,32.5
7/31/22,15:08:00,32
7/31/22,15:10:00,32.5
7/31/22,15:12:00,32.5
7/31/22,15:14:00,33
7/31/22,15:16:00,33
7/31/22,15:18:00,33
7/31/22,15:20:00,32.5
7/31/22,15:22:00,32.5
7/31/22,15:24:00,33
7/31/22,15:26:00,33
7/31/22,15:28:00,33.5
7/31/22,15:30:00,33.5
7/31/22,15:32:00,33
7/31/22,15:34:00,33.5
7/31/22,15:36:00,33
7/31/22,15:38:00,32.5
7/31/22,15:40:00,32.5
7/31/22,15:42:00,32.5
7/31/22,15:44:00,32.5
7/31/22,15:46:00,32.5
7/31/22,15:48:00,32
7/31/22,15:50:00,32
7/31/22,15:52:00,32.5
7/31/22,15:54:00,32
7/31/22,15:56:00,32
7/31/22,15:58:00,33
7/31/22,16:00:00,32.5
7/31/22,16:02:00,33
7/31/22,16:04:00,32
7/31/22,16:06:00,32.5
7/31/22,16:08:00,32.5
7/31/22,16:10:00,31.5
7/31/22,16:12:00,31.5
7/31/22,16:14:00,32
7/31/22,16:16:00,32
7/31/22,16:18:00,31.5
7/31/22,16:20:00,30.5
7/31/22,16:22:00,30.5
7/31/22,16:24:00,30.5
7/31/22,16:26:00,30.5
7/31/22,16:28:00,31
7/31/22,16:30:00,30.5
7/31/22,16:32:00,29.5
7/31/22,16:34:00,30
7/31/22,16:36:00,29
7/31/22,16:38:00,29.5
7/31/22,16:40:00,28.5
7/31/22,16:42:00,28.5
7/31/22,16:44:00,28.5
7/31/22,16:46:00,28
7/31/22,16:48:00,28
7/31/22,16:50:00,28
7/31/22,16:52:00,28
7/31/22,16:54:00,27.5
7/31/22,16:56:00,27.5
7/31/22,16:58:00,27
7/31/22,17:00:00,27
7/31/22,17:02:00,27
7/31/22,17:04:00,26.5
7/31/22,17:06:00,26.5
7/31/22,17:08:00,26.5
7/31/22,17:10:00,26
7/31/22,17:12:00,26
7/31/22,17:14:00,26
7/31/22,17:16:00,26
7/31/22,17:18:00,25.5
7/31/22,17:20:00,25.5
7/31/22,17:22:00,25.5
7/31/22,17:24:00,25.5
7/31/22,17:26:00,24.5
7/31/22,17:28:00,24.5
7/31/22,17:30:00,24
7/31/22,17:32:00,24
7/31/22,17:34:00,24
7/31/22,17:36:00,23.5
7/31/22,17:38:00,23.5
7/31/22,17:40:00,23.5
7/31/22,17:42:00,23
7/31/22,17:44:00,22.5
7/31/22,17:46:00,21.5
7/31/22,17:48:00,20.5
7/31/22,17:50:00,20
7/31/22,17:52:00,19.5
7/31/22,17:54:00,19.5
7/31/22,17:56:00,19
7/31/22,17:58:00,18.5
7/31/22,18:00:00,18.5
7/31/22,18:02:00,18
7/31/22,18:04:00,18
7/31/22,18:06:00,18
7/31/22,18:08:00,17.5
7/31/22,18:10:00,17.5
7/31/22,18:12:00,17.5
7/31/22,18:14:00,17
7/31/22,18:16:00,17
7/31/22,18:18:00,17
7/31/22,18:20:00,16.5
7/31/22,18:22:00,16.5
7/31/22,18:24:00,16.5
7/31/22,18:26:00,16.5
7/31/22,18:28:00,16
7/31/22,18:30:00,16
7/31/22,18:32:00,16
7/31/22,18:34:00,16
7/31/22,18:36:00,15.5
7/31/22,18:38:00,15.5
7/31/22,18:40:00,15.5
7/31/22,18:42:00,15.5
7/31/22,18:44:00,15
7/31/22,18:46:00,15
7/31/22,18:48:00,15
7/31/22,18:50:00,14.5
7/31/22,18:52:00,14.5
7/31/22,18:54:00,14.5
7/31/22,18:56:00,14.5
7/31/22,18:58:00,14.5
7/31/22,19:00:00,14.5
7/31/22,19:02:00,14
7/31/22,19:04:00,14
7/31/22,19:06:00,14
7/31/22,19:08:00,14
7/31/22,19:10:00,14
7/31/22,19:12:00,14
7/31/22,19:14:00,13.5
7/31/22,19:16:00,13.5
7/31/22,19:18:00,13.5
7/31/22,19:20:00,13.5
7/31/22,19:22:00,13.5
7/31/22,19:24:00,13.5
7/31/22,19:26:00,13
7/31/22,19:28:00,13
7/31/22,19:30:00,13
7/31/22,19:32:00,13
7/31/22,19:34:00,13
7/31/22,19:36:00,13
7/31/22,19:38:00,13
7/31/22,19:40:00,12.5
7/31/22,19:42:00,12.5
7/31/22,19:44:00,12.5
7/31/22,19:46:00,12.5
7/31/22,19:48:00,12.5
7/31/22,19:50:00,12.5
7/31/22,19:52:00,12.5
7/31/22,19:54:00,12
7/31/22,19:56:00,12
7/31/22,19:58:00,12
7/31/22,20:00:00,12
7/31/22,20:02:00,12
7/31/22,20:04:00,12
7/31/22,20:06:00,12
7/31/22,20:08:00,11.5
7/31/22,20:10:00,11.5
7/31/22,20:12:00,11.5
7/31/22,20:14:00,11.5
7/31/22,20:16:00,11.5
7/31/22,20:18:00,11.5
7/31/22,20:20:00,11.5
7/31/22,20:22:00,11
7/31/22,20:24:00,11
7/31/22,20:26:00,11
7/31/22,20:28:00,11
7/31/22,20:30:00,11
7/31/22,20:32:00,11
7/31/22,20:34:00,11
7/31/22,20:36:00,11
7/31/22,20:38:00,11
7/31/22,20:40:00,11
7/31/22,20:42:00,10.5
7/31/22,20:44:00,10.5
7/31/22,20:46:00,10.5
7/31/22,20:48:00,10.5
7/31/22,20:50:00,10.5
7/31/22,20:52:00,10.5
7/31/22,20:54:00,11
7/31/22,20:56:00,11
7/31/22,20:58:00,11
7/31/22,21:00:00,11
7/31/22,21:02:00,11
7/31/22,21:04:00,11.5
7/31/22,21:06:00,11.5
7/31/22,21:08:00,11.5
7/31/22,21:10:00,11.5
7/31/22,21:12:00,11.5
7/31/22,21:14:00,11.5
7/31/22,21:16:00,11.5
7/31/22,21:18:00,11.5
7/31/22,21:20:00,11.5
7/31/22,21:22:00,11.5
7/31/22,21:24:00,11.5
7/31/22,21:26:00,11.5
7/31/22,21:28:00,11.5
7/31/22,21:30:00,11.5
7/31/22,21:32:00,11.5
7/31/22,21:34:00,11.5
7/31/22,21:36:00,11.5
7/31/22,21:38:00,11.5
7/31/22,21:40:00,11.5
7/31/22,21:42:00,11.5
7/31/22,21:44:00,11.5
7/31/22,21:46:00,11.5
7/31/22,21:48:00,11.5
7/31/22,21:50:00,11.5
7/31/22,21:52:00,11.5
7/31/22,21:54:00,11.5
7/31/22,21:56:00,11.5
7/31/22,21:58:00,11.5
7/31/22,22:00:00,11.5
7/31/22,22:02:00,11.5
7/31/22,22:04:00,11.5
7/31/22,22:06:00,11.5
7/31/22,22:08:00,11.5
7/31/22,22:10:00,11.5
7/31/22,22:12:00,11
7/31/22,22:14:00,11
7/31/22,22:16:00,11
7/31/22,22:18:00,11
7/31/22,22:20:00,11
7/31/22,22:22:00,11
7/31/22,22:24:00,11
7/31/22,22:26:00,11
7/31/22,22:28:00,11
7/31/22,22:30:00,11
7/31/22,22:32:00,11
7/31/22,22:34:00,11
7/31/22,22:36:00,11
7/31/22,22:38:00,11
7/31/22,22:40:00,11
7/31/22,22:42:00,11
7/31/22,22:44:00,11
7/31/22,22:46:00,11
7/31/22,22:48:00,11
7/31/22,22:50:00,10.5
7/31/22,22:52:00,10.5
7/31/22,22:54:00,10.5
7/31/22,22:56:00,10.5
7/31/22,22:58:00,10.5
7/31/22,23:00:00,10.5
7/31/22,23:02:00,10.5
7/31/22,23:04:00,10.5
7/31/22,23:06:00,10.5
7/31/22,23:08:00,10.5
7/31/22,23:10:00,10.5
7/31/22,23:12:00,10.5
7/31/22,23:14:00,10.5
7/31/22,23:16:00,10.5
7/31/22,23:18:00,10.5
7/31/22,23:20:00,10.5
7/31/22,23:22:00,10.5
7/31/22,23:24:00,10.5
7/31/22,23:26:00,10.5
7/31/22,23:28:00,10.5
7/31/22,23:30:00,10.5
7/31/22,23:32:00,10.5
7/31/22,23:34:00,10.5
7/31/22,23:36:00,10.5
7/31/22,23:38:00,10.5
7/31/22,23:40:00,10.5
7/31/22,23:42:00,10.5
7/31/22,23:44:00,10.5
7/31/22,23:46:00,10.5
7/31/22,23:48:00,10.5
7/31/22,23:50:00,10.5
7/31/22,23:52:00,10.5
7/31/22,23:54:00,10.5
7/31/22,23:56:00,10.5
7/31/22,23:58:00,10.5
8/1/22,0:00:00,10.5
8/1/22,0:02:00,10.5
8/1/22,0:04:00,10.5
8/1/22,0:06:00,10.5
8/1/22,0:08:00,10.5
8/1/22,0:10:00,10.5
